Address,Quality,SignalLevel,SSID,Frequency,Channel,BitRates,Standard,Security,Latitude,Longitude
D8:68:C3:C1:E5:51,64/70,-50,"AndroidAP",2.412,1,[ 1 2 5.5 11 18 6 9 12 48 ],802.11i,WPA2,51.1301,17.0427
34:2C:C4:C4:3D:85,32/70,-78,"UPC8021556",2.437,6,[ 1 2 5.5 11 9 6 12 24 48 ],802.11i,WPA2,51.1301,17.0427
68:FF:7B:25:F9:1B,22/70,-87.3333,"freak",5.2,40,[ 6 9 12 18 24 ],NoInfo,NoInfo,51.1301,17.0427
36:2C:94:C4:3D:85,32/70,-78,"Wi-Free #InternetUPCNajszybszy",2.437,6,[ 1 2 5.5 11 9 6 12 24 48 ],802.11i,WPA2,51.1301,17.0427
34:2C:C4:C4:3D:A1,29/70,-81,"UPC8021556",5.22,44,[ 6 9 12 18 24 ],NoInfo,NoInfo,51.1301,17.0427
0C:52:03:07:CF:66,29/70,-81,"AGM X3",2.437,6,[ 1 2 5.5 11 11 ],Mb,s;,51.1301,17.0427
F4:91:1E:6A:2E:08,32/70,-78,"1e6a2e08",2.412,1,[ 1 2 5.5 6 9 24 36 48 54 ],802.11i,WPA2,51.1301,17.0427
6E:FF:7B:25:F9:1A,29/70,-81.6667,"",2.457,10,[ 1 2 5.5 11 6 24 36 48 54 ],802.11i,WPA2,51.1301,17.0427
68:FF:7B:25:F9:1A,32/70,-77.3333,"freak",2.457,10,[ 1 2 5.5 11 6 24 36 48 54 ],802.11i,WPA2,51.1301,17.0427
24:A4:3C:FE:13:88,24/70,-80.6667,"slon-AER tel [phone]",5.22,44,[ 6 9 12 18 24 ],NoInfo,NoInfo,51.1301,17.0427
B0:5A:DA:78:71:80,20/70,-90,"DIRECT-7F-HP DeskJet 3630 series",2.472,13,[ 6 9 12 18 24 ],NoInfo,NoInfo,51.1301,17.0427
98:42:65:E3:B5:20,19/70,-91,"Orange_Swiatlowod_B520",5.5,100,[ 6 9 12 18 24 ],NoInfo,NoInfo,51.1301,17.0427
68:FF:7B:26:03:DB,26/70,-84,"freak",5.2,40,[ 6 9 12 18 24 ],NoInfo,NoInfo,51.1301,17.0427
5C:C3:07:29:10:30,34/70,-76,"WLAN1-H81J49",2.457,10,[ 1 2 5.5 11 18 6 9 12 48 ],802.11i,WPA2,51.1301,17.0427
50:C7:BF:2A:83:B2,22/70,-88,"GRINGO 5G",5.22,44,[ 6 9 12 18 24 ],NoInfo,NoInfo,51.1301,17.0427
68:FF:7B:98:0D:F6,22/70,-88,"TP-Link_0DF7_5G",5.18,36,[ 6 9 12 18 24 ],NoInfo,NoInfo,51.1301,17.0427
98:42:65:E3:B5:24,33/70,-77,"Orange_Swiatlowod_B520",2.412,1,[ 1 2 5.5 11 18 6 9 12 48 ],802.11i,WPA2,51.1301,17.0427
50:C7:BF:2A:83:B3,38/70,-72,"GRINGO",2.412,1,[ 1 2 5.5 11 18 6 9 12 48 ],802.11i,WPA2,51.1301,17.0427
68:FF:7B:98:0D:F7,31/70,-79,"TP-Link_0DF7",2.432,5,[ 1 2 5.5 11 6 24 36 48 54 ],802.11i,WPA2,51.1301,17.0427
68:FF:7B:26:03:DA,34/70,-76,"freak",2.457,10,[ 1 2 5.5 11 6 24 36 48 54 ],802.11i,WPA2,51.1301,17.0427
10:5A:F7:AF:8D:48,23/70,-87,"Bunkier ale ten gorszy",2.412,1,[ 1 2 5.5 11 18 6 9 12 48 ],802.11i,WPA2,51.1301,17.0427
B0:4E:26:9C:FB:A1,26/70,-84,"GRINGO 5G",2.427,4,[ 1 2 5.5 11 6 24 36 48 54 ],802.11i,WPA2,51.1301,17.0427
1C:87:2C:CC:F6:34,24/70,-86,"ASUS 11Y",2.427,4,[ 1 2 5.5 11 9 6 12 24 48 ],802.11i,WPA2,51.1301,17.0427
FC:87:43:C0:56:AC,24/70,-86,"Orange-56AA",5.5,100,[ 6 9 12 18 24 ],NoInfo,NoInfo,51.1301,17.0427
10:5A:F7:AF:8D:4C,21/70,-89,"Bunkier",5.5,100,[ 6 9 12 18 24 ],NoInfo,NoInfo,51.1301,17.0427
6E:FF:7B:26:03:DA,34/70,-76,"",2.457,10,[ 1 2 5.5 11 6 24 36 48 54 ],802.11i,WPA2,51.1301,17.0427
F4:28:53:7D:D7:04,27/70,-83,"Korbank-DD704",2.452,9,[ 1 2 5.5 11 9 6 12 24 48 ],802.11i,WPA2,51.1301,17.0427
34:2C:C4:33:1B:8C,25/70,-85,"UPC9995925",5.22,44,[ 6 9 12 18 24 ],NoInfo,NoInfo,51.1301,17.0427
B0:BB:E5:C2:35:51,22/70,-88,"Kitkoland",5.56,112,[ 6 9 12 18 24 ],NoInfo,NoInfo,51.1301,17.0427
F4:8C:EB:A7:A6:0B,22/70,-88,"Internety Szybkie",5.6,120,[ 6 9 12 18 24 ],NoInfo,NoInfo,51.1301,17.0427
AE:E2:D3:FB:1E:87,25/70,-85,"DIRECT-87-HP DeskJet 5000 series",2.472,13,[ 6 9 12 18 24 ],NoInfo,NoInfo,51.1301,17.0427
FC:87:43:C0:56:AA,32/70,-78,"Orange-56AA",2.412,1,[ 1 2 5.5 11 18 6 9 12 48 ],802.11i,WPA2,51.1301,17.0427
36:2C:94:E7:FE:89,25/70,-85,"Wi-Free #InternetUPCNajszybszy",2.412,1,[ 1 2 5.5 11 9 6 12 24 48 ],802.11i,WPA2,51.1301,17.0427
36:2C:94:E7:50:60,29/70,-81,"Wi-Free #InternetUPCNajszybszy",2.412,1,[ 1 2 5.5 11 9 6 12 24 48 ],802.11i,WPA2,51.1301,17.0427
00:12:2A:50:67:68,25/70,-85,"NETIASPOT-506760",2.442,7,[ 1 2 5.5 11 11 ],Mb,s;,51.1301,17.0427
8C:5B:F0:66:16:77,31/70,-79,"UPC246256156",2.437,6,[ 1 2 5.5 11 18 6 9 12 48 ],802.11i,WPA2,51.1301,17.0427
E0:B9:4D:95:71:BC,24/70,-86,"Korbox - 142a5de6a8d6",2.412,1,[ 1 2 5.5 11 6 24 36 48 54 ],802.11i,WPA2,51.1301,17.0427
34:2C:C4:E7:50:60,31/70,-79.6667,"UPC1024805",2.412,1,[ 1 2 5.5 11 9 6 12 24 48 ],802.11i,WPA2,51.1301,17.0427
24:F2:7F:71:41:C0,22/70,-88,"17230h",2.447,8,[ 1 2 5.5 11 18 6 9 12 48 ],802.11i,WPA2,51.1301,17.0427
24:F2:7F:71:41:C1,20/70,-89.3333,"wifi380A",2.447,8,[ 1 2 5.5 11 18 6 9 12 48 ],802.11i,WPA2,51.1301,17.0427
24:F2:7F:71:41:C2,24/70,-86,"iPad",2.447,8,[ 1 2 5.5 11 18 6 9 12 48 ],802.11i,WPA2,51.1301,17.0427
24:4B:FE:E2:6D:00,28/70,-82,"Siec_Julianka",2.417,2,[ 1 2 5.5 11 18 6 9 12 48 ],802.11i,WPA2,51.1301,17.0427
34:2C:C4:73:26:25,27/70,-83,"UPC4258472",2.412,1,[ 1 2 5.5 11 9 6 12 24 48 ],802.11i,WPA2,51.1301,17.0427
D4:F8:29:8D:16:00,27/70,-83,"KAER_MORHEN",2.412,1,[ 1 2 5.5 11 18 6 9 12 48 ],802.11i,WPA2,51.1301,17.0427
72:74:14:E4:A4:32,30/70,-80,"My Skoda 2591",2.437,6,[ 1 2 5.5 11 18 6 9 12 48 ],802.11i,WPA2,51.1301,17.0427
E4:C0:E2:0D:7E:20,20/70,-90,"Orange_Swiatlowod_7E20",5.5,100,[ 6 9 12 18 24 ],NoInfo,NoInfo,51.1301,17.0427
34:2C:C4:73:25:F8,26/70,-83,"UPC4258472",5.22,44,[ 6 9 12 18 24 ],NoInfo,NoInfo,51.1301,17.0427
36:2C:94:73:26:25,27/70,-83,"Wi-Free #InternetUPCNajszybszy",2.412,1,[ 1 2 5.5 11 9 6 12 24 48 ],802.11i,WPA2,51.1301,17.0427
AA:2B:B0:25:50:71,22/70,-88,"",2.452,9,[ 1 2 5.5 11 6 24 36 48 54 ],802.11i,WPA2,51.1301,17.0427
00:12:2A:BC:51:38,26/70,-84,"NETIASPOT-BC5130",2.472,13,[ 1 2 5.5 11 11 ],Mb,s;,51.1301,17.0427
84:A1:D1:C8:E3:D0,24/70,-86,"Orange_Swiatlowod_E3D0",2.412,1,[ 1 2 5.5 11 18 6 9 12 48 ],802.11i,WPA2,51.1301,17.0427
34:0A:33:B1:15:0B,27/70,-83,"dlink-150A",2.437,6,[ 1 2 5.5 11 9 6 12 24 48 ],802.11i,WPA2,51.1301,17.0427
C0:3C:04:3B:A7:B0,24/70,-87.6667,"Orange_Swiatlowod_A7B0",5.5,100,[ 6 9 12 18 24 ],NoInfo,NoInfo,51.1301,17.0427
5C:03:39:D4:11:82,20/70,-90,"PLAY INTERNET 4G LTE-5G-1180",5.5,100,[ 6 9 12 18 24 ],NoInfo,NoInfo,51.1301,17.0427
34:2C:C4:B4:EB:F3,26/70,-84,"UPC0591864",5.22,44,[ 6 9 12 18 24 ],NoInfo,NoInfo,51.1301,17.0427
80:2A:A8:7C:BC:1D,19/70,-90.3333,"bestnet4-wf-airmax.pl-717170530",5.66,132,[ 6 9 12 18 24 ],NoInfo,NoInfo,51.1301,17.0427
34:0A:33:7E:4A:A7,32/70,-78,"dlink-4AA6",2.412,1,[ 1 2 5.5 11 9 6 12 24 48 ],802.11i,WPA2,51.1301,17.0427
D0:21:F9:B7:FB:89,31/70,-78.6667,"WCO",2.437,6,[ 1 2 5.5 11 9 6 12 24 48 ],802.11i,WPA2,51.1301,17.0427
36:2C:94:C0:76:9E,28/70,-82,"Wi-Free #InternetUPCNajszybszy",2.462,11,[ 1 2 5.5 11 9 6 12 24 48 ],802.11i,WPA2,51.1301,17.0427
E8:D2:FF:5E:0B:A0,25/70,-87.6667,"Orange_Swiatlowod_0BA0",5.5,100,[ 6 9 12 18 24 ],NoInfo,NoInfo,51.1301,17.0427
34:2C:C4:29:80:73,26/70,-84,"UPC2337714",5.22,44,[ 6 9 12 18 24 ],NoInfo,NoInfo,51.1301,17.0427
34:2C:C4:E7:50:A7,26/70,-83.3333,"UPC1024805",5.22,44,[ 6 9 12 18 24 ],NoInfo,NoInfo,51.1301,17.0427
90:5C:44:72:56:C9,26/70,-85,"Dom_Kitkow",5.22,44,[ 6 9 12 18 24 ],NoInfo,NoInfo,51.1301,17.0427
6E:FF:7B:26:03:DB,25/70,-85,"",5.2,40,[ 6 9 12 18 24 ],NoInfo,NoInfo,51.1301,17.0427
34:0A:33:B0:F8:02,30/70,-82,"dlink-F800",5.18,36,[ 6 9 12 18 24 ],NoInfo,NoInfo,51.1301,17.0427
34:0A:33:B0:F8:01,36/70,-75.3333,"dlink-F800",2.412,1,[ 1 2 5.5 11 9 6 12 24 48 ],802.11i,WPA2,51.1301,17.0427
60:32:B1:16:73:1B,27/70,-83,"TP-Link_731B",2.427,4,[ 1 2 5.5 11 9 6 12 24 48 ],802.11i,WPA2,51.1301,17.0427
D2:21:F9:97:FB:89,36/70,-78.6667,"WCO_FREE",2.437,6,[ 1 2 5.5 11 9 6 12 24 48 ],NoInfo,NoInfo,51.1301,17.0427
36:2C:94:33:1B:C5,26/70,-84,"Wi-Free #InternetUPCNajszybszy",2.462,11,[ 1 2 5.5 11 9 6 12 24 48 ],802.11i,WPA2,51.1301,17.0427
84:A1:D1:D1:FC:B5,25/70,-82.3333,"Orange_Swiatlowod_FCB0",5.5,100,[ 6 9 12 18 24 ],NoInfo,NoInfo,51.1301,17.0427
AC:22:05:AD:07:0D,26/70,-84,"UPCC6CB72E",5.22,44,[ 6 9 12 18 24 ],NoInfo,NoInfo,51.1301,17.0427
34:0A:33:7E:4A:A8,21/70,-88,"dlink-4AA6",5.2,40,[ 6 9 12 18 24 ],NoInfo,NoInfo,51.1301,17.0427
80:2A:A8:7E:A6:B4,20/70,-90,"bestnet3-wf-airmax.pl-717170530",5.7,140,[ 6 9 12 18 24 ],NoInfo,NoInfo,51.1301,17.0427
5C:03:39:D4:11:80,22/70,-88,"PLAY INTERNET 4G LTE-1180",2.452,9,[ 1 2 5.5 11 18 6 9 12 48 ],802.11i,WPA2,51.1301,17.0427
68:FF:7B:E4:06:02,26/70,-87,"TP-Link_0604_5G",5.18,36,[ 6 9 12 18 24 ],NoInfo,NoInfo,51.1301,17.0427
78:44:76:BC:2F:5C,22/70,-88,"784476BC2F5C",2.472,13,[ 1 2 5.5 11 6 24 36 48 54 ],802.11i,WPA2,51.1301,17.0427
00:D0:CB:F7:4D:82,30/70,-80,"FineMedia1985",2.462,11,[ 1 2 5.5 11 18 6 9 12 48 ],802.11i,WPA2,51.1301,17.0427
F4:91:1E:C4:58:7D,24/70,-86,"1ec4587d",2.412,1,[ 1 2 5.5 6 9 24 36 48 54 ],802.11i,WPA2,51.1301,17.0427
90:5C:44:98:D8:5C,29/70,-81,"UPC4785A9E",2.437,6,[ 1 2 5.5 11 9 6 12 24 48 ],802.11i,WPA2,51.1301,17.0427
92:5C:14:98:D8:5C,28/70,-82,"Wi-Free #InternetUPCNajszybszy",2.437,6,[ 1 2 5.5 11 9 6 12 24 48 ],802.11i,WPA2,51.1301,17.0427
10:27:F5:61:7F:74,24/70,-86,"SkyNet!",2.452,9,[ 1 2 5.5 11 6 24 36 48 54 ],802.11i,WPA2,51.1301,17.0427
16:27:F5:61:7F:74,20/70,-90,"",2.452,9,[ 1 2 5.5 11 6 24 36 48 54 ],802.11i,WPA2,51.1301,17.0427
20:83:F8:4B:51:E0,29/70,-81,"NETIASPOT-2.4GHz-4B51DC",2.462,11,[ 1 2 5.5 11 18 6 9 12 48 ],802.11i,WPA2,51.1301,17.0427
A0:63:91:08:43:72,24/70,-86,"thirtydoorkey",2.462,11,[ 1 2 5.5 11 9 6 12 24 48 ],802.11i,WPA2,51.1301,17.0427
D2:21:F9:A7:FB:8A,24/70,-86,"WCO_FREE",5.745,149,[ 6 9 12 18 24 ],NoInfo,NoInfo,51.1301,17.0427
04:D9:F5:A5:B8:A8,24/70,-86,"ASUS",2.472,13,[ 1 2 5.5 11 9 6 12 24 48 ],802.11i,WPA2,51.1301,17.0427
